2845    2008-10-15,4.99,0.668,2
2846         2008-10-16,NA,NA,2
2847         2008-10-17,NA,NA,2
2848     2008-10-18,3.26,1.05,2
2849         2008-10-19,NA,NA,2
2850         2008-10-20,NA,NA,2
2851    2008-10-21,6.58,0.868,2
2852         2008-10-22,NA,NA,2
2853         2008-10-23,NA,NA,2
2854         2008-10-24,NA,NA,2
2855         2008-10-25,NA,NA,2
2856         2008-10-26,NA,NA,2
2857   2008-10-27,0.858,0.151,2
2858         2008-10-28,NA,NA,2
2859         2008-10-29,NA,NA,2
2860     2008-10-30,4.03,1.34,2
2861         2008-10-31,NA,NA,2
2862         2008-11-01,NA,NA,2
2863     2008-11-02,6.52,1.23,2
2864         2008-11-03,NA,NA,2
2865         2008-11-04,NA,NA,2
2866     2008-11-05,4.11,1.06,2
2867         2008-11-06,NA,NA,2
2868         2008-11-07,NA,NA,2
2869   2008-11-08,0.718,0.388,2
2870         2008-11-09,NA,NA,2
2871         2008-11-10,NA,NA,2
2872    2008-11-11,3.33,0.709,2
2873         2008-11-12,NA,NA,2
2874         2008-11-13,NA,NA,2
2875    2008-11-14,5.27,0.998,2
2876         2008-11-15,NA,NA,2
2877         2008-11-16,NA,NA,2
2878    2008-11-17,1.55,0.767,2
2879         2008-11-18,NA,NA,2
2880         2008-11-19,NA,NA,2
2881     2008-11-20,2.87,2.58,2
2882         2008-11-21,NA,NA,2
2883         2008-11-22,NA,NA,2
2884         2008-11-23,NA,NA,2
2885         2008-11-24,NA,NA,2
2886         2008-11-25,NA,NA,2
2887         2008-11-26,NA,NA,2
2888         2008-11-27,NA,NA,2
2889         2008-11-28,NA,NA,2
2890     2008-11-29,5.44,1.79,2
2891         2008-11-30,NA,NA,2
2892         2008-12-01,NA,NA,2
2893     2008-12-02,1.96,1.33,2
2894         2008-12-03,NA,NA,2
2895         2008-12-04,NA,NA,2
2896     2008-12-05,1.89,4.38,2
2897         2008-12-06,NA,NA,2
2898         2008-12-07,NA,NA,2
2899     2008-12-08,1.85,1.32,2
2900         2008-12-09,NA,NA,2
2901         2008-12-10,NA,NA,2
2902   2008-12-11,0.725,0.275,2
2903         2008-12-12,NA,NA,2
2904         2008-12-13,NA,NA,2
2905    2008-12-14,2.22,0.477,2
2906         2008-12-15,NA,NA,2
2907         2008-12-16,NA,NA,2
2908     2008-12-17,2.75,0.54,2
2909         2008-12-18,NA,NA,2
2910         2008-12-19,NA,NA,2
2911    2008-12-20,3.15,0.516,2
2912         2008-12-21,NA,NA,2
2913         2008-12-22,NA,NA,2
2914     2008-12-23,1.75,1.09,2
2915         2008-12-24,NA,NA,2
2916         2008-12-25,NA,NA,2
2917    2008-12-26,2.67,0.371,2
2918         2008-12-27,NA,NA,2
2919         2008-12-28,NA,NA,2
2920    2008-12-29,1.05,0.497,2
2921         2008-12-30,NA,NA,2
2922         2008-12-31,NA,NA,2
2923    2009-01-01,1.33,0.622,2
2924         2009-01-02,NA,NA,2
2925         2009-01-03,NA,NA,2
2926    2009-01-04,1.87,0.719,2
2927         2009-01-05,NA,NA,2
2928         2009-01-06,NA,NA,2
2929   2009-01-07,0.764,0.571,2
2930         2009-01-08,NA,NA,2
2931         2009-01-09,NA,NA,2
2932    2009-01-10,2.42,0.603,2
2933         2009-01-11,NA,NA,2
2934         2009-01-12,NA,NA,2
2935     2009-01-13,2.61,1.51,2
2936         2009-01-14,NA,NA,2
2937         2009-01-15,NA,NA,2
2938     2009-01-16,1.28,2.31,2
2939         2009-01-17,NA,NA,2
2940         2009-01-18,NA,NA,2
2941    2009-01-19,1.72,0.907,2
2942         2009-01-20,NA,NA,2
2943         2009-01-21,NA,NA,2
2944        2009-01-22,3,2.23,2
2945         2009-01-23,NA,NA,2
2946         2009-01-24,NA,NA,2
2947     2009-01-25,5.22,5.84,2
2948         2009-01-26,NA,NA,2
2949         2009-01-27,NA,NA,2
2950         2009-01-28,NA,NA,2
2951         2009-01-29,NA,NA,2
2952         2009-01-30,NA,NA,2
2953     2009-01-31,1.96,1.24,2
2954         2009-02-01,NA,NA,2
2955         2009-02-02,NA,NA,2
2956    2009-02-03,0.828,0.67,2
2957         2009-02-04,NA,NA,2
2958         2009-02-05,NA,NA,2
2959     2009-02-06,1.3,0.877,2
2960         2009-02-07,NA,NA,2
2961         2009-02-08,NA,NA,2
2962    2009-02-09,2.65,0.676,2
2963         2009-02-10,NA,NA,2
2964         2009-02-11,NA,NA,2
2965     2009-02-12,1.1,0.381,2
2966         2009-02-13,NA,NA,2
2967         2009-02-14,NA,NA,2
2968     2009-02-15,4.47,3.01,2
2969         2009-02-16,NA,NA,2
2970         2009-02-17,NA,NA,2
2971    2009-02-18,3.69,0.506,2
2972         2009-02-19,NA,NA,2
2973         2009-02-20,NA,NA,2
2974    2009-02-21,1.34,0.926,2
2975         2009-02-22,NA,NA,2
2976         2009-02-23,NA,NA,2
2977     2009-02-24,2.62,1.53,2
2978         2009-02-25,NA,NA,2
2979         2009-02-26,NA,NA,2
2980    2009-02-27,1.37,0.414,2
2981         2009-02-28,NA,NA,2
2982         2009-03-01,NA,NA,2
2983      2009-03-02,2.2,2.18,2
2984         2009-03-03,NA,NA,2
2985         2009-03-04,NA,NA,2
2986    2009-03-05,2.68,0.909,2
2987         2009-03-06,NA,NA,2
2988         2009-03-07,NA,NA,2
2989    2009-03-08,3.03,0.751,2
2990         2009-03-09,NA,NA,2
2991         2009-03-10,NA,NA,2
2992    2009-03-11,1.79,0.665,2
2993         2009-03-12,NA,NA,2
2994         2009-03-13,NA,NA,2
2995    2009-03-14,2.32,0.741,2
2996         2009-03-15,NA,NA,2
2997         2009-03-16,NA,NA,2
2998    2009-03-17,5.28,0.775,2
2999         2009-03-18,NA,NA,2
3000         2009-03-19,NA,NA,2
3001     2009-03-20,1.6,0.511,2
3002         2009-03-21,NA,NA,2
3003         2009-03-22,NA,NA,2
3004       2009-03-23,3,0.657,2
3005         2009-03-24,NA,NA,2
3006         2009-03-25,NA,NA,2
3007    2009-03-26,1.67,0.365,2
3008         2009-03-27,NA,NA,2
3009         2009-03-28,NA,NA,2
3010    2009-03-29,1.55,0.186,2
3011         2009-03-30,NA,NA,2
3012         2009-03-31,NA,NA,2
3013    2009-04-01,1.71,0.517,2
3014         2009-04-02,NA,NA,2
3015         2009-04-03,NA,NA,2
3016     2009-04-04,3.73,0.52,2
3017         2009-04-05,NA,NA,2
3018         2009-04-06,NA,NA,2
3019    2009-04-07,1.43,0.517,2
3020         2009-04-08,NA,NA,2
3021         2009-04-09,NA,NA,2
3022    2009-04-10,2.71,0.593,2
3023         2009-04-11,NA,NA,2
3024         2009-04-12,NA,NA,2
3025         2009-04-13,NA,NA,2
3026         2009-04-14,NA,NA,2
3027         2009-04-15,NA,NA,2
3028    2009-04-16,5.11,0.879,2
3029         2009-04-17,NA,NA,2
3030         2009-04-18,NA,NA,2
3031    2009-04-19,2.07,0.556,2
3032         2009-04-20,NA,NA,2
3033         2009-04-21,NA,NA,2
3034     2009-04-22,1.75,0.42,2
3035         2009-04-23,NA,NA,2
3036         2009-04-24,NA,NA,2
3037    2009-04-25,2.34,0.467,2
3038         2009-04-26,NA,NA,2
3039         2009-04-27,NA,NA,2
3040    2009-04-28,2.46,0.686,2
3041         2009-04-29,NA,NA,2
3042         2009-04-30,NA,NA,2
3043         2009-05-01,NA,NA,2
3044         2009-05-02,NA,NA,2
3045         2009-05-03,NA,NA,2
3046    2009-05-04,1.86,0.457,2
3047         2009-05-05,NA,NA,2
3048         2009-05-06,NA,NA,2
3049     2009-05-07,3.3,0.827,2
3050         2009-05-08,NA,NA,2
3051         2009-05-09,NA,NA,2
3052    2009-05-10,2.58,0.686,2
3053         2009-05-11,NA,NA,2
3054         2009-05-12,NA,NA,2
3055    2009-05-13,4.65,0.405,2
3056         2009-05-14,NA,NA,2
3057         2009-05-15,NA,NA,2
3058    2009-05-16,1.76,0.319,2
3059         2009-05-17,NA,NA,2
3060         2009-05-18,NA,NA,2
3061    2009-05-19,2.18,0.333,2
3062         2009-05-20,NA,NA,2
3063         2009-05-21,NA,NA,2
3064    2009-05-22,2.69,0.428,2
3065         2009-05-23,NA,NA,2
3066         2009-05-24,NA,NA,2
3067    2009-05-25,1.43,0.147,2
3068         2009-05-26,NA,NA,2
3069         2009-05-27,NA,NA,2
3070    2009-05-28,2.56,0.225,2
3071         2009-05-29,NA,NA,2
3072         2009-05-30,NA,NA,2
3073    2009-05-31,2.48,0.292,2
3074         2009-06-01,NA,NA,2
3075         2009-06-02,NA,NA,2
3076    2009-06-03,4.77,0.698,2
3077         2009-06-04,NA,NA,2
3078         2009-06-05,NA,NA,2
3079    2009-06-06,5.02,0.768,2
3080         2009-06-07,NA,NA,2
3081         2009-06-08,NA,NA,2
3082    2009-06-09,4.26,0.414,2
3083         2009-06-10,NA,NA,2
3084         2009-06-11,NA,NA,2
3085         2009-06-12,NA,NA,2
3086         2009-06-13,NA,NA,2
3087         2009-06-14,NA,NA,2
3088    2009-06-15,4.33,0.418,2
3089         2009-06-16,NA,NA,2
3090         2009-06-17,NA,NA,2
3091    2009-06-18,4.56,0.423,2
3092         2009-06-19,NA,NA,2
3093         2009-06-20,NA,NA,2
3094      2009-06-21,NA,0.231,2
3095         2009-06-22,NA,NA,2
3096         2009-06-23,NA,NA,2
3097    2009-06-24,5.38,0.182,2
3098         2009-06-25,NA,NA,2
3099         2009-06-26,NA,NA,2
3100     2009-06-27,8.32,0.41,2
3101         2009-06-28,NA,NA,2
3102         2009-06-29,NA,NA,2
3103    2009-06-30,1.68,0.214,2
3104         2009-07-01,NA,NA,2
3105         2009-07-02,NA,NA,2
3106    2009-07-03,2.57,0.252,2
3107         2009-07-04,NA,NA,2
3108         2009-07-05,NA,NA,2
3109    2009-07-06,4.03,0.405,2
3110         2009-07-07,NA,NA,2
3111         2009-07-08,NA,NA,2
3112     2009-07-09,5.3,0.397,2
3113         2009-07-10,NA,NA,2
3114         2009-07-11,NA,NA,2
3115    2009-07-12,3.21,0.197,2
3116         2009-07-13,NA,NA,2
3117         2009-07-14,NA,NA,2
3118    2009-07-15,5.71,0.297,2
3119         2009-07-16,NA,NA,2
3120         2009-07-17,NA,NA,2
3121    2009-07-18,2.39,0.173,2
3122         2009-07-19,NA,NA,2
3123         2009-07-20,NA,NA,2
3124    2009-07-21,4.01,0.377,2
3125         2009-07-22,NA,NA,2
3126         2009-07-23,NA,NA,2
3127         2009-07-24,NA,NA,2
3128         2009-07-25,NA,NA,2
3129         2009-07-26,NA,NA,2
3130         2009-07-27,NA,NA,2
3131         2009-07-28,NA,NA,2
3132         2009-07-29,NA,NA,2
3133    2009-07-30,1.91,0.393,2
3134         2009-07-31,NA,NA,2
3135         2009-08-01,NA,NA,2
3136    2009-08-02,1.53,0.248,2
3137         2009-08-03,NA,NA,2
3138         2009-08-04,NA,NA,2
3139         2009-08-05,NA,NA,2
3140         2009-08-06,NA,NA,2
3141         2009-08-07,NA,NA,2
3142    2009-08-08,4.56,0.381,2
3143         2009-08-09,NA,NA,2
3144         2009-08-10,NA,NA,2
3145    2009-08-11,2.28,0.361,2
3146         2009-08-12,NA,NA,2
3147         2009-08-13,NA,NA,2
3148     2009-08-14,7.09,0.35,2
3149         2009-08-15,NA,NA,2
3150         2009-08-16,NA,NA,2
3151    2009-08-17,1.53,0.341,2
3152         2009-08-18,NA,NA,2
3153         2009-08-19,NA,NA,2
3154    2009-08-20,2.03,0.209,2
3155         2009-08-21,NA,NA,2
3156         2009-08-22,NA,NA,2
3157    2009-08-23,2.25,0.136,2
3158         2009-08-24,NA,NA,2
3159         2009-08-25,NA,NA,2
3160     2009-08-26,4.1,0.363,2
3161         2009-08-27,NA,NA,2
3162         2009-08-28,NA,NA,2
3163    2009-08-29,3.71,0.581,2
3164         2009-08-30,NA,NA,2
3165         2009-08-31,NA,NA,2
3166    2009-09-01,5.03,0.344,2
3167         2009-09-02,NA,NA,2
3168         2009-09-03,NA,NA,2
3169     2009-09-04,5.38,0.48,2
3170         2009-09-05,NA,NA,2
3171         2009-09-06,NA,NA,2
3172     2009-09-07,6.5,0.355,2
3173         2009-09-08,NA,NA,2
3174         2009-09-09,NA,NA,2
3175    2009-09-10,5.39,0.389,2
3176         2009-09-11,NA,NA,2
3177         2009-09-12,NA,NA,2
3178    2009-09-13,6.23,0.459,2
3179         2009-09-14,NA,NA,2
3180         2009-09-15,NA,NA,2
3181    2009-09-16,1.97,0.162,2
3182         2009-09-17,NA,NA,2
3183         2009-09-18,NA,NA,2
3184     2009-09-19,1.3,0.134,2
3185         2009-09-20,NA,NA,2
3186         2009-09-21,NA,NA,2
3187    2009-09-22,4.52,0.246,2
3188         2009-09-23,NA,NA,2
3189         2009-09-24,NA,NA,2
3190     2009-09-25,2.11,0.38,2
3191         2009-09-26,NA,NA,2
3192         2009-09-27,NA,NA,2
3193      2009-09-28,2.3,0.19,2
3194         2009-09-29,NA,NA,2
3195         2009-09-30,NA,NA,2
3196    2009-10-01,2.46,0.382,2
3197         2009-10-02,NA,NA,2
3198         2009-10-03,NA,NA,2
3199    2009-10-04,1.96,0.316,2
3200         2009-10-05,NA,NA,2
3201         2009-10-06,NA,NA,2
3202     2009-10-07,1.3,0.175,2
3203         2009-10-08,NA,NA,2
3204         2009-10-09,NA,NA,2
3205    2009-10-10,1.32,0.233,2
3206         2009-10-11,NA,NA,2
3207         2009-10-12,NA,NA,2
3208    2009-10-13,3.51,0.334,2
3209         2009-10-14,NA,NA,2
3210         2009-10-15,NA,NA,2
3211    2009-10-16,1.76,0.153,2
3212         2009-10-17,NA,NA,2
3213         2009-10-18,NA,NA,2
3214    2009-10-19,2.46,0.615,2
3215         2009-10-20,NA,NA,2
3216         2009-10-21,NA,NA,2
3217         2009-10-22,NA,NA,2
3218    2009-10-23,1.02,0.227,2
3219         2009-10-24,NA,NA,2
3220    2009-10-25,1.54,0.349,2
3221         2009-10-26,NA,NA,2
3222         2009-10-27,NA,NA,2
3223    2009-10-28,3.61,0.487,2
3224         2009-10-29,NA,NA,2
3225         2009-10-30,NA,NA,2
3226   2009-10-31,0.692,0.217,2
3227         2009-11-01,NA,NA,2
3228         2009-11-02,NA,NA,2
3229    2009-11-03,2.56,0.533,2
3230         2009-11-04,NA,NA,2
3231         2009-11-05,NA,NA,2
3232    2009-11-06,2.04,0.562,2
3233         2009-11-07,NA,NA,2
3234         2009-11-08,NA,NA,2
3235     2009-11-09,3.36,0.56,2
3236         2009-11-10,NA,NA,2
3237         2009-11-11,NA,NA,2
3238   2009-11-12,0.954,0.225,2
3239         2009-11-13,NA,NA,2
3240         2009-11-14,NA,NA,2
3241     2009-11-15,3.91,1.25,2
3242         2009-11-16,NA,NA,2
3243         2009-11-17,NA,NA,2
3244    2009-11-18,1.56,0.619,2
3245         2009-11-19,NA,NA,2
3246         2009-11-20,NA,NA,2
3247    2009-11-21,2.88,0.842,2
3248         2009-11-22,NA,NA,2
3249         2009-11-23,NA,NA,2
3250       2009-11-24,3,0.454,2
3251         2009-11-25,NA,NA,2
3252         2009-11-26,NA,NA,2
3253   2009-11-27,0.916,0.424,2
3254         2009-11-28,NA,NA,2
3255         2009-11-29,NA,NA,2
3256     2009-11-30,2.45,1.25,2
3257         2009-12-01,NA,NA,2
3258         2009-12-02,NA,NA,2
3259     2009-12-03,3.27,1.95,2
3260         2009-12-04,NA,NA,2
3261         2009-12-05,NA,NA,2
3262      2009-12-06,2.98,2.1,2
3263         2009-12-07,NA,NA,2
3264         2009-12-08,NA,NA,2
3265    2009-12-09,2.14,0.373,2
3266         2009-12-10,NA,NA,2
3267         2009-12-11,NA,NA,2
3268   2009-12-12,0.879,0.952,2
3269         2009-12-13,NA,NA,2
3270         2009-12-14,NA,NA,2
3271     2009-12-15,3.59,1.74,2
3272         2009-12-16,NA,NA,2
3273         2009-12-17,NA,NA,2
3274    2009-12-18,1.11,0.665,2
3275         2009-12-19,NA,NA,2
3276         2009-12-20,NA,NA,2
3277     2009-12-21,3.23,2.55,2
3278         2009-12-22,NA,NA,2
3279         2009-12-23,NA,NA,2
3280    2009-12-24,2.57,0.485,2
3281         2009-12-25,NA,NA,2
3282         2009-12-26,NA,NA,2
3283   2009-12-27,0.996,0.356,2
3284         2009-12-28,NA,NA,2
3285         2009-12-29,NA,NA,2
3286    2009-12-30,2.26,0.804,2
3287         2009-12-31,NA,NA,2
3288         2010-01-01,NA,NA,2
3289     2010-01-02,1.57,1.55,2
3290         2010-01-03,NA,NA,2
3291         2010-01-04,NA,NA,2
3292      2010-01-05,1.22,2.3,2
3293         2010-01-06,NA,NA,2
3294         2010-01-07,NA,NA,2
3295         2010-01-08,NA,NA,2
3296         2010-01-09,NA,NA,2
3297         2010-01-10,NA,NA,2
3298         2010-01-11,NA,NA,2
3299         2010-01-12,NA,NA,2
3300         2010-01-13,NA,NA,2
3301      2010-01-14,3.86,3.5,2
3302         2010-01-15,NA,NA,2
3303         2010-01-16,NA,NA,2
3304   2010-01-17,0.852,0.465,2
3305         2010-01-18,NA,NA,2
3306         2010-01-19,NA,NA,2
3307    2010-01-20,2.03,0.427,2
3308         2010-01-21,NA,NA,2
3309         2010-01-22,NA,NA,2
3310     2010-01-23,3.66,1.02,2
3311         2010-01-24,NA,NA,2
3312         2010-01-25,NA,NA,2
3313   2010-01-26,0.876,0.186,2
3314         2010-01-27,NA,NA,2
3315         2010-01-28,NA,NA,2
3316     2010-01-29,2.31,1.93,2
3317         2010-01-30,NA,NA,2
3318         2010-01-31,NA,NA,2
3319     2010-02-01,3.25,1.03,2
3320         2010-02-02,NA,NA,2
3321         2010-02-03,NA,NA,2
3322     2010-02-04,4.02,1.98,2
3323         2010-02-05,NA,NA,2
3324         2010-02-06,NA,NA,2
3325     2010-02-07,6.21,1.15,2
3326         2010-02-08,NA,NA,2
3327         2010-02-09,NA,NA,2
3328     2010-02-10,3.52,1.86,2
3329         2010-02-11,NA,NA,2
3330         2010-02-12,NA,NA,2
3331     2010-02-13,2.29,2.28,2
3332         2010-02-14,NA,NA,2
3333         2010-02-15,NA,NA,2
3334    2010-02-16,1.83,0.905,2
3335         2010-02-17,NA,NA,2
3336         2010-02-18,NA,NA,2
3337     2010-02-19,1.44,1.08,2
3338         2010-02-20,NA,NA,2
3339         2010-02-21,NA,NA,2
3340    2010-02-22,1.45,0.821,2
3341         2010-02-23,NA,NA,2
3342         2010-02-24,NA,NA,2
3343     2010-02-25,2.4,0.894,2
3344         2010-02-26,NA,NA,2
3345         2010-02-27,NA,NA,2
3346     2010-02-28,1.32,1.64,2
3347         2010-03-01,NA,NA,2
3348         2010-03-02,NA,NA,2
3349     2010-03-03,4.48,1.81,2
3350         2010-03-04,NA,NA,2
3351         2010-03-05,NA,NA,2
3352     2010-03-06,1.53,1.81,2
3353         2010-03-07,NA,NA,2
3354         2010-03-08,NA,NA,2
3355    2010-03-09,2.13,0.593,2
3356         2010-03-10,NA,NA,2
3357         2010-03-11,NA,NA,2
3358    2010-03-12,1.23,0.203,2
3359         2010-03-13,NA,NA,2
3360         2010-03-14,NA,NA,2
3361    2010-03-15,2.71,0.199,2
3362         2010-03-16,NA,NA,2
3363         2010-03-17,NA,NA,2
3364     2010-03-18,4.38,2.84,2
3365         2010-03-19,NA,NA,2
3366         2010-03-20,NA,NA,2
3367    2010-03-21,1.97,0.279,2
3368         2010-03-22,NA,NA,2
3369         2010-03-23,NA,NA,2
3370      2010-03-24,5.2,0.97,2
3371         2010-03-25,NA,NA,2
3372         2010-03-26,NA,NA,2
3373    2010-03-27,2.62,0.698,2
3374         2010-03-28,NA,NA,2
3375         2010-03-29,NA,NA,2
3376    2010-03-30,3.04,0.502,2
3377         2010-03-31,NA,NA,2
3378         2010-04-01,NA,NA,2
3379      2010-04-02,NA,0.415,2
3380         2010-04-03,NA,NA,2
3381         2010-04-04,NA,NA,2
3382    2010-04-05,3.96,0.518,2
3383         2010-04-06,NA,NA,2
3384         2010-04-07,NA,NA,2
3385    2010-04-08,1.77,0.192,2
3386         2010-04-09,NA,NA,2
3387         2010-04-10,NA,NA,2
3388    2010-04-11,3.09,0.889,2
3389         2010-04-12,NA,NA,2
3390         2010-04-13,NA,NA,2
3391    2010-04-14,4.09,0.878,2
3392         2010-04-15,NA,NA,2
3393         2010-04-16,NA,NA,2
3394    2010-04-17,4.66,0.711,2
3395         2010-04-18,NA,NA,2
3396         2010-04-19,NA,NA,2
3397     2010-04-20,2.4,0.707,2
3398         2010-04-21,NA,NA,2
3399         2010-04-22,NA,NA,2
3400    2010-04-23,3.61,0.723,2
3401         2010-04-24,NA,NA,2
3402         2010-04-25,NA,NA,2
3403    2010-04-26,1.55,0.211,2
3404         2010-04-27,NA,NA,2
3405         2010-04-28,NA,NA,2
3406    2010-04-29,2.52,0.418,2
3407         2010-04-30,NA,NA,2
3408         2010-05-01,NA,NA,2
3409     2010-05-02,2.72,0.47,2
3410         2010-05-03,NA,NA,2
3411         2010-05-04,NA,NA,2
3412     2010-05-05,2.6,0.646,2
3413         2010-05-06,NA,NA,2
3414         2010-05-07,NA,NA,2
3415    2010-05-08,2.67,0.205,2
3416         2010-05-09,NA,NA,2
3417         2010-05-10,NA,NA,2
3418    2010-05-11,3.57,0.524,2
3419         2010-05-12,NA,NA,2
3420         2010-05-13,NA,NA,2
3421         2010-05-14,NA,NA,2
3422         2010-05-15,NA,NA,2
3423         2010-05-16,NA,NA,2
3424         2010-05-17,NA,NA,2
3425         2010-05-18,NA,NA,2
3426         2010-05-19,NA,NA,2
3427         2010-05-20,NA,NA,2
3428         2010-05-21,NA,NA,2
3429         2010-05-22,NA,NA,2
3430         2010-05-23,NA,NA,2
3431         2010-05-24,NA,NA,2
3432         2010-05-25,NA,NA,2
3433         2010-05-26,NA,NA,2
3434         2010-05-27,NA,NA,2
3435         2010-05-28,NA,NA,2
3436         2010-05-29,NA,NA,2
3437         2010-05-30,NA,NA,2
3438         2010-05-31,NA,NA,2
3439         2010-06-01,NA,NA,2
3440         2010-06-02,NA,NA,2
3441         2010-06-03,NA,NA,2
3442         2010-06-04,NA,NA,2
3443         2010-06-05,NA,NA,2
3444         2010-06-06,NA,NA,2
3445         2010-06-07,NA,NA,2
3446         2010-06-08,NA,NA,2
3447         2010-06-09,NA,NA,2
3448         2010-06-10,NA,NA,2
3449         2010-06-11,NA,NA,2
3450         2010-06-12,NA,NA,2
3451         2010-06-13,NA,NA,2
3452         2010-06-14,NA,NA,2
3453         2010-06-15,NA,NA,2
3454         2010-06-16,NA,NA,2
3455         2010-06-17,NA,NA,2
3456         2010-06-18,NA,NA,2
3457         2010-06-19,NA,NA,2
3458         2010-06-20,NA,NA,2
3459         2010-06-21,NA,NA,2
3460         2010-06-22,NA,NA,2
3461         2010-06-23,NA,NA,2
3462         2010-06-24,NA,NA,2
3463         2010-06-25,NA,NA,2
3464         2010-06-26,NA,NA,2
3465         2010-06-27,NA,NA,2
3466         2010-06-28,NA,NA,2
3467         2010-06-29,NA,NA,2
3468         2010-06-30,NA,NA,2
3469         2010-07-01,NA,NA,2
3470         2010-07-02,NA,NA,2
3471         2010-07-03,NA,NA,2
3472         2010-07-04,NA,NA,2
3473         2010-07-05,NA,NA,2
3474         2010-07-06,NA,NA,2
3475         2010-07-07,NA,NA,2
3476         2010-07-08,NA,NA,2
3477         2010-07-09,NA,NA,2
3478         2010-07-10,NA,NA,2
3479         2010-07-11,NA,NA,2
3480         2010-07-12,NA,NA,2
3481         2010-07-13,NA,NA,2
3482         2010-07-14,NA,NA,2
3483         2010-07-15,NA,NA,2
3484         2010-07-16,NA,NA,2
3485         2010-07-17,NA,NA,2
3486         2010-07-18,NA,NA,2
3487         2010-07-19,NA,NA,2
3488         2010-07-20,NA,NA,2
3489         2010-07-21,NA,NA,2
3490         2010-07-22,NA,NA,2
3491         2010-07-23,NA,NA,2
3492         2010-07-24,NA,NA,2
3493         2010-07-25,NA,NA,2
3494         2010-07-26,NA,NA,2
3495         2010-07-27,NA,NA,2
3496         2010-07-28,NA,NA,2
3497         2010-07-29,NA,NA,2
3498         2010-07-30,NA,NA,2
3499         2010-07-31,NA,NA,2
